user_id,completion_percentage,avg_quiz_score,num_failed_attempts,days_since_last_activity,days_since_enrollment,lessons_completed,quiz_attempts_count,dropout
user-1,0.3536766572335659,0.7201024228436224,2,13,30,8,8,0
user-2,0.2485580660782393,0.8387694619205205,1,4,7,4,1,0
user-3,0.4159590873381714,0.8378718013945213,0,13,26,7,2,0
user-4,0.15996757580999188,0.5989880429685767,0,4,40,1,1,1
user-5,0.5502830780616322,0.4660977576733594,2,2,11,11,12,0
user-6,0.11094528759339801,0.8039550708617133,2,4,14,1,7,1
user-7,0.5098966417920571,0.7481308176620942,0,7,21,11,1,1
user-8,0.17727037947274454,0.8706564952144698,5,11,8,0,9,1
user-9,0.19829047191334445,0.6149194757985692,0,4,3,2,1,1
user-10,0.37623678821354994,0.8340177564384541,0,3,28,8,0,0
user-11,0.5434668040445325,0.8781618168329117,2,7,29,14,6,0
user-12,0.08476376294265023,0.7057035418425974,0,6,23,2,11,1
user-13,0.3579287927839609,0.7825394254897224,2,14,18,6,1,0
user-14,0.2733207739503824,0.7772949686286142,1,13,35,2,9,1
user-15,0.13437614109485027,0.5967795706455524,2,13,13,1,4,1
user-16,0.35325485000480755,0.799664490342691,1,5,12,7,4,0
user-17,0.13279012143275798,0.963374751135152,2,4,5,0,2,1
user-18,0.32643436842516804,0.7233305901813954,3,13,39,4,2,1
user-19,0.1658104012585459,0.5008612592022513,1,4,11,2,12,1
user-20,0.207734214505591,0.6169160203628985,2,12,11,4,11,1
user-21,0.26340848808284784,0.45308558267225585,3,9,42,5,2,1
user-22,0.39001433036648914,0.9135391693569097,2,1,31,7,5,0
user-23,0.15364547000727538,0.8346157944492142,1,12,31,4,3,1
user-24,0.30550235119832075,0.6447946092498272,1,14,13,6,12,0
user-25,0.20331388126559594,0.5072910117046595,3,3,14,3,2,1
user-26,0.18387687608823067,0.5950057562636264,2,7,45,5,1,0
user-27,0.36782408723548077,0.6242584551454279,1,7,42,8,12,0
user-28,0.20209676646387698,0.7364111398530088,3,10,25,1,2,0
user-29,0.18633950452881953,0.7313639014797569,0,0,33,4,3,0
user-30,0.2835202997539891,0.9212147963060553,3,1,33,7,5,1
user-31,0.10039930306621207,0.6160867713452935,1,4,15,4,3,1
user-32,0.20772938916523406,0.49377182184691076,2,8,16,5,7,1
user-33,0.30963770735951407,0.5464532287286562,1,9,44,6,2,0
user-34,0.04438580012260338,0.7165462718330249,1,10,38,2,11,1
user-35,0.12457921344554526,0.6106982899581314,1,11,6,4,2,1
user-36,0.21100332015818626,0.6761987181730461,5,12,44,4,2,1
user-37,0.3581887554246956,0.6518949629520834,1,10,25,8,7,0
user-38,0.6522422663601021,0.8685357680557774,3,6,15,13,3,1
user-39,0.16226602605678067,0.6319551469361516,1,9,4,1,0,1
user-40,0.0694242954698856,0.6633986884578285,1,4,4,1,1,1
user-41,0.07684808080982097,0.8275925371738163,1,0,30,0,12,1
user-42,0.1744335165862888,0.6352527133451886,3,14,34,2,9,1
user-43,0.5434537469656785,0.7834818561685526,0,14,27,14,12,0
user-44,0.061653913446673224,0.7697227893032638,2,5,31,3,12,0
user-45,0.23568650663126425,0.7412648788441619,0,11,32,1,1,0
user-46,0.31329412667520323,0.5498405425940265,2,7,44,4,2,1
user-47,0.15258331470398612,0.9044661336782905,1,6,39,2,5,0
user-48,0.38688633601837824,1.0,3,1,9,6,7,0
user-49,0.4845897602554896,0.7213242207401092,3,11,41,10,11,1
user-50,0.0959387779732849,0.5630467689944437,2,4,8,0,0,1
user-51,0.3662241584833629,0.7243654062487533,3,13,14,9,8,1
user-52,0.29837284269070247,0.8684790210878999,2,10,33,6,0,1
user-53,0.2237663665214278,0.6277218486426589,1,3,23,4,9,0
user-54,0.16429164852136469,0.7006651223822715,0,8,21,3,1,1
user-55,0.46138582746288664,0.7710981204618211,2,9,12,8,2,0
user-56,0.09832146075036968,0.9004571778308886,0,0,2,0,6,1
user-57,0.179247512983417,0.8363135599634062,1,11,13,4,8,1
user-58,0.34301873259799726,0.8425301954298393,0,5,4,6,2,0
user-59,0.2746698380360602,0.6560597164985362,0,2,20,4,7,0
user-60,0.4432945779277498,0.7802878432760884,4,10,14,11,8,1
user-61,0.13272443189522465,0.6117055009312307,2,8,30,4,9,1
user-62,0.4006430877209991,0.8468289149827817,0,4,29,13,6,0
user-63,0.32259603850098684,0.892682946117842,3,12,8,8,3,1
user-64,0.2923618255131976,0.8030045353158933,0,5,12,5,3,0
user-65,0.11357697325263678,0.6648884119807776,1,10,41,0,3,1
user-66,0.34155895722546276,0.6894409307937602,2,8,38,6,5,0
user-67,0.16999587395941756,0.9909774315993014,2,8,26,2,3,1
user-68,0.8014732049023443,0.6673934333064755,1,7,2,16,4,0
user-69,0.13177062408757453,0.8774991251175852,4,8,40,0,8,1
user-70,0.12549965919150205,0.7708337397327782,1,3,14,4,11,0
user-71,0.3370138954716538,0.6698795327310235,2,5,6,7,6,0
user-72,0.03439862200520179,0.5183026458795862,3,4,42,2,7,0
user-73,0.15937752033309405,0.751740057088276,0,4,40,1,4,1
user-74,0.2615158445906097,0.7336651299909184,2,3,31,6,4,0
user-75,0.2491194021961276,0.9909802007189,1,1,17,8,12,0
user-76,0.06858692463081448,0.5909710956866252,2,11,25,0,10,1
user-77,0.4595064072499053,1.0,1,5,32,7,6,0
user-78,0.5414781386117564,0.7768215794244889,1,8,12,12,10,0
user-79,0.26059606181093153,0.7766743831833236,1,11,13,3,12,1
user-80,0.06753590748378506,0.6310391798351654,2,0,19,1,11,1
user-81,0.046768834972726804,0.7672059461331703,1,13,44,4,7,0
user-82,0.12713147658095109,0.7909576392349819,2,6,25,1,8,0
user-83,0.32659872582781224,0.8605990937731315,3,5,31,10,1,0
user-84,0.11912486541113902,0.5732516688612085,2,2,37,2,2,1
user-85,0.10776704550146234,0.9310171283682058,2,0,25,0,11,1
